CVE,V_CLASSIFICATION,VULNERABILITY_URL,P_COMMIT,FilePath,BeginLine,EndLine,Patched,Occurrence,Affected
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1575,1584,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1893,1902,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1905,1914,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1945,2308,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,2311,2318,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,150,183,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1558,1563,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1566,1571,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1372,1414,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,2321,2631,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1829,1836,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1854,1876,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1505,1555,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1917,1928,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1587,1826,0,before,0
CVE-2013-4332,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=15856,b73ed247781d533628b681f57257dc85882645d3,sysdeps/posix/getaddrinfo.c,1931,1942,0,before,0
CVE-2014-9402,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=17630,ac8060265bcaca61568ef3a20b9a0140a270af54,math/s_nanf.c,196,39,0,before,0
CVE-2014-9402,>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=17630,ac8060265bcaca61568ef3a20b9a0140a270af54,math/s_nanl.c,196,39,0,before,0
CVE-2015-1781,>Overflow<>Execute code<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=18287,2959eda9272a033863c271aff62095abd01bd4e3,stdio-common/vfprintf.c,2122,2152,0,before,0
CVE-2015-1781,>Overflow<>Execute code<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=18287,2959eda9272a033863c271aff62095abd01bd4e3,stdio-common/vfprintf.c,1987,2035,0,before,0
CVE-2015-1781,>Overflow<>Execute code<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=18287,2959eda9272a033863c271aff62095abd01bd4e3,stdio-common/vfprintf.c,1987,2035,0,before,0
CVE-2015-5180,>Memory Corruption<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=18784,fc82b0a2dfe7dbd35671c10510a8da1043d746a5,stdio-common/vfscanf.c,2869,2873,0,before,0
CVE-2015-8778,>Overflow<>Execute code<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=18240,bae7c7c764413b23e61cb099ce33be4c4ee259bb,misc/mntent_r.c,39,54,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,130,256,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,89,103,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,52,85,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,38,48,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,108,125,0,before,0
CVE-2016-10228,>Input validation<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19519,9a99c682144bdbd40792ebf822fe9264e0376fb5,support/blob_repeat.c,258,272,0,before,0
CVE-2016-10739,>Input validation<,https://sourceware.org/bugzilla/show_bug.cgi?id=20018,108bc4049f8ae82710aec26a92ffdb4b439c83fd,sunrpc/clnt_udp.c,118,205,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,1811,1848,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,249,295,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,805,809,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,1460,1507,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,1853,1875,0,before,0
CVE-2016-1234,>Overflow<>Denial of service<,https://sourceware.org/bugzilla/show_bug.cgi?id=19779,5171f3079f2cc53e0548fc4967361f4d1ce9d7ea,nscd/connections.c,882,1107,0,before,0
